Time,Learning rate,Train loss,Validation loss,MAE_energy_U0
1714.394431591034,1.93428131138341e-05,0.01774637158960104,0.06273282244801522,0.1639638671875
1719.5694575309753,1.547425049106728e-05,0.01770696761086583,0.06270060613751412,0.16399365234375
1724.7446267604828,1.547425049106728e-05,0.017714619636535645,0.06269938759505748,0.1639541015625
1729.8296782970428,1.547425049106728e-05,0.017724219616502522,0.06275905780494213,0.16395947265625
1734.9258620738983,1.547425049106728e-05,0.017704612854868174,0.06268265545368194,0.16393212890625
1740.0267083644867,1.547425049106728e-05,0.017726678401231766,0.06271884515881539,0.16389697265625
1745.0708737373352,1.547425049106728e-05,0.01770894192159176,0.06267589367926121,0.16400732421875
1750.1481890678406,1.2379400392853824e-05,0.017698202561587096,0.06271918565034866,0.16405810546875
1755.4532442092896,1.2379400392853824e-05,0.01770382924005389,0.06273429542779922,0.16388037109375
1760.5927431583405,1.2379400392853824e-05,0.017711386363953353,0.06272119954228401,0.16385205078125
1765.7168216705322,1.2379400392853824e-05,0.017716468032449483,0.06267201900482178,0.1640595703125
1770.8055911064148,1.2379400392853824e-05,0.01767937671393156,0.06270078346133232,0.16394091796875
1776.041433095932,1.2379400392853824e-05,0.017695930413901807,0.0627586867660284,0.16396435546875
1781.2511730194092,9.90352031428306e-06,0.017691414896398784,0.0627126693725586,0.16398828125
1786.342425584793,9.90352031428306e-06,0.017696129251271488,0.06267408952116967,0.16385546875
1791.4508929252625,9.90352031428306e-06,0.0177288431674242,0.06270591765642167,0.16414453125
1796.5528848171234,9.90352031428306e-06,0.017690098192542792,0.06275968700647354,0.16392626953125
1801.6357395648956,9.90352031428306e-06,0.01768075367435813,0.06273331567645073,0.1639384765625
1806.6711473464966,9.90352031428306e-06,0.017699741758406162,0.06267549730837345,0.16401708984375
1811.7965116500854,7.922816251426448e-06,0.017668801732361315,0.06265282854437829,0.16388232421875
1816.9534275531769,7.922816251426448e-06,0.017673120368272066,0.06268081218004226,0.16389794921875
1822.0281767845154,7.922816251426448e-06,0.017693095933645965,0.06271089501678943,0.163869140625
1827.336254119873,7.922816251426448e-06,0.017662569135427474,0.06272059604525566,0.16403515625
1832.4605448246002,7.922816251426448e-06,0.017686783242970704,0.06271748095750809,0.164125
1837.598972082138,7.922816251426448e-06,0.01766194188967347,0.0626789178699255,0.16386669921875
1842.711552619934,6.338253001141159e-06,0.0176796511746943,0.06266776025295258,0.1638828125
1847.8233923912048,6.338253001141159e-06,0.017672547698020936,0.06270562447607517,0.1638994140625
1852.9526586532593,6.338253001141159e-06,0.0176522065885365,0.06267489120364189,0.163876953125
1858.0832738876343,6.338253001141159e-06,0.01765031609684229,0.06266329921782017,0.16389013671875
1863.2068934440613,6.338253001141159e-06,0.017670452035963534,0.06267585977911949,0.163865234375
1868.3063032627106,6.338253001141159e-06,0.0176701377145946,0.06271105036139488,0.164052734375
1873.3860878944397,5.0706024009129275e-06,0.01764939446002245,0.0626804169267416,0.163982421875
1878.5386791229248,5.0706024009129275e-06,0.017658675741404294,0.06266450919210911,0.1638310546875
1883.675001859665,5.0706024009129275e-06,0.01765929963439703,0.06267407909035683,0.16389501953125
1888.747253894806,5.0706024009129275e-06,0.017653590999543667,0.0626807127147913,0.16389990234375
1893.8068273067474,5.0706024009129275e-06,0.017652565613389015,0.06269513443112373,0.163904296875
1898.970622062683,5.0706024009129275e-06,0.01764912512153387,0.06268315725028514,0.1638701171875
1904.0376515388489,4.056481920730342e-06,0.017643863335251808,0.0626878548413515,0.163935546875
1909.5103466510773,4.056481920730342e-06,0.01764277443289757,0.0626789826899767,0.16386181640625
1915.0207316875458,4.056481920730342e-06,0.017648048885166644,0.06266225576400757,0.163876953125
1920.312582731247,4.056481920730342e-06,0.017647567391395568,0.06269231103360653,0.16389697265625
1925.387006521225,4.056481920730342e-06,0.01765520656481385,0.0626891866326332,0.163845703125
1930.530748128891,4.056481920730342e-06,0.01764161987230182,0.06268256157636642,0.16386083984375
1935.6085095405579,3.245185536584274e-06,0.017634842731058597,0.06267509460449219,0.1638544921875
1940.723412513733,3.245185536584274e-06,0.017634178698062896,0.0626800548285246,0.1639248046875
1945.8510296344757,3.245185536584274e-06,0.01764164948835969,0.06269031949341297,0.163896484375
1951.0165796279907,3.245185536584274e-06,0.017644118051975965,0.06267391666769981,0.1638974609375
1956.11057639122,3.245185536584274e-06,0.017642790731042624,0.06268583945930004,0.16387744140625
1961.3472485542297,3.245185536584274e-06,0.017644781898707152,0.06265332661569119,0.1638193359375
1966.4450271129608,2.596148429267419e-06,0.017635566648095846,0.06266727559268474,0.16383837890625
1971.8443548679352,2.596148429267419e-06,0.01763805327937007,0.06266938336193562,0.16387646484375
1976.9443762302399,2.596148429267419e-06,0.017629884462803603,0.06269269958138465,0.16393603515625
1982.0846378803253,2.596148429267419e-06,0.017630171589553358,0.06267808005213737,0.16391259765625
1987.1921536922455,2.596148429267419e-06,0.017632590141147375,0.06267952732741833,0.16390380859375
1992.2801673412323,2.596148429267419e-06,0.017626236099749802,0.06264753863215447,0.16383935546875
1997.3969066143036,2.596148429267419e-06,0.01763913994655013,0.06270610839128495,0.16388671875
2002.426923274994,2.596148429267419e-06,0.01763492589816451,0.06266888342797756,0.16386083984375
2007.4953985214233,2.596148429267419e-06,0.017635537032037973,0.0626714587211609,0.163826171875
2012.638908624649,2.596148429267419e-06,0.017637175135314466,0.062688272818923,0.16391845703125
2017.8312692642212,2.596148429267419e-06,0.017631701659411192,0.06268540732562541,0.16390869140625
2022.8836419582367,2.596148429267419e-06,0.017635400407016277,0.06266324818134308,0.16383349609375
2027.9350237846375,2.0769187434139356e-06,0.01762091862037778,0.0626880269497633,0.1638515625
2033.0225298404694,2.0769187434139356e-06,0.017627689242362975,0.06267725005745887,0.1637802734375
2038.084171295166,2.0769187434139356e-06,0.017621933203190564,0.06266002617776394,0.16387646484375
2043.1290628910065,2.0769187434139356e-06,0.017625003587454557,0.06268314272165298,0.16391357421875
2048.2428171634674,2.0769187434139356e-06,0.017631553299725055,0.0626627642661333,0.16386474609375
2053.2695968151093,2.0769187434139356e-06,0.017633127607405187,0.06270999759435654,0.16390771484375
2058.37460398674,1.6615349947311485e-06,0.017635184898972513,0.06270055063068866,0.16388427734375
2063.3972759246826,1.6615349947311485e-06,0.01762949228286743,0.06268926151096821,0.16389990234375
2068.482723236084,1.6615349947311485e-06,0.017629568558186294,0.06268025301396847,0.16390771484375
2073.566078901291,1.6615349947311485e-06,0.01762888329103589,0.06267177052795887,0.16388623046875
2078.6473019123077,1.6615349947311485e-06,0.01763278366997838,0.06270197704434395,0.16391748046875
2083.6876108646393,1.6615349947311485e-06,0.017623613215982915,0.06268570087850094,0.16388623046875
2088.7822449207306,1.3292279957849189e-06,0.017628028709441423,0.06268618479371071,0.16388037109375
2093.884600162506,1.3292279957849189e-06,0.017630718369036912,0.06267999894917012,0.16385205078125
2098.9376108646393,1.3292279957849189e-06,0.017623559944331645,0.062692341953516,0.16387548828125
2105.1749861240387,1.3292279957849189e-06,0.017624998930841684,0.06268620975315571,0.16388427734375
2110.3477041721344,1.3292279957849189e-06,0.017625215463340282,0.06269231513142585,0.16388623046875
2115.57826089859,1.3292279957849189e-06,0.017619811557233335,0.062662498280406,0.16388037109375
2120.68536233902,1.0633823966279351e-06,0.01762461243197322,0.0626570951193571,0.16387646484375
2125.782135248184,1.0633823966279351e-06,0.01762554431334138,0.06266786567866803,0.16389599609375
2130.8691952228546,1.0633823966279351e-06,0.01762230833992362,0.06266574636101722,0.16389013671875
2136.0035791397095,1.0633823966279351e-06,0.017627740278840065,0.06265740022063256,0.16388037109375
2141.2106511592865,1.0633823966279351e-06,0.017622954770922662,0.06267438754439354,0.16386865234375
2146.447402238846,1.0633823966279351e-06,0.017621469125151633,0.06269670650362968,0.16389404296875
