,0,1,2,3,4,5
1088,O-CC,1,16747520,7,#FF8C00,772
1089,O-C-CO,18,16738740,15,#FF69B4,772
1090,O-C-CO,18,16738740,15,#FF69B4,772
1091,O-CC,1,16747520,7,#FF8C00,772
1092,OH-C-CC,7,11393254,2,#ADD8E6,774
1093,O-CH-C,16,16770273,1,#FFE4E1,774
1094,O-C-CC,15,16758465,11,#FFB6C1,777
1095,O-C-CC,15,16758465,11,#FFB6C1,777
1096,O-CC,1,16747520,7,#FF8C00,778
1097,O-C-CO,18,16738740,15,#FF69B4,778
1098,O-CH-C,16,16770273,1,#FFE4E1,779
1099,O-CC,1,16747520,7,#FF8C00,780
1100,O-CH-O,23,12211667,7,#BA55D3,780
1101,O-C-CN,17,16716947,3,#FF1493,783
1102,O-N,24,10824234,7,#A52A2A,783
1103,O-N,24,10824234,7,#A52A2A,783
1104,OH-C-CC,7,11393254,2,#ADD8E6,784
1105,O-CH-C,16,16770273,1,#FFE4E1,786
1106,O-C-CN,17,16716947,3,#FF1493,788
1107,O-C-CN,17,16716947,3,#FF1493,789
1108,O-CC,1,16747520,7,#FF8C00,790
1109,O-C-CO,18,16738740,15,#FF69B4,790
1110,O-C-CO,18,16738740,15,#FF69B4,790
1111,O-CC,1,16747520,7,#FF8C00,790
1112,O-C-CN,17,16716947,3,#FF1493,791
1113,O-CC,1,16747520,7,#FF8C00,792
1114,O-C-CO,18,16738740,15,#FF69B4,792
1115,OH-C-CO,8,6266528,5,#5F9EA0,793
1116,O-C-CO,18,16738740,15,#FF69B4,793
1117,OH-C-CO,8,6266528,5,#5F9EA0,793
1118,O-C-CO,18,16738740,15,#FF69B4,793
1119,O-C-CC,15,16758465,11,#FFB6C1,794
1120,O-CC,1,16747520,7,#FF8C00,795
1121,OH-C-CC,7,11393254,2,#ADD8E6,796
1122,O-N,24,10824234,7,#A52A2A,797
1123,O-N,24,10824234,7,#A52A2A,797
1124,O-CC,1,16747520,7,#FF8C00,797
1125,OH-C-CC,7,11393254,2,#ADD8E6,798
1126,O-N,24,10824234,7,#A52A2A,798
1127,O-N,24,10824234,7,#A52A2A,798
1128,OH-C-CC,7,11393254,2,#ADD8E6,799
1129,O-CH-C,16,16770273,1,#FFE4E1,799
1130,O-N,24,10824234,7,#A52A2A,799
1131,O-N,24,10824234,7,#A52A2A,799
1132,OH-CH-CC,4,3978097,15,#3CB371,800
1133,O-C-CO,18,16738740,15,#FF69B4,801
1134,O-CC,1,16747520,7,#FF8C00,801
1135,O-C-CO,18,16738740,15,#FF69B4,802
1136,O-CC,1,16747520,7,#FF8C00,802
1137,OH-C-CC,7,11393254,2,#ADD8E6,803
1138,O-CH-C,16,16770273,1,#FFE4E1,803
1139,O-N,24,10824234,7,#A52A2A,804
1140,O-N,24,10824234,7,#A52A2A,804
1141,O-N,24,10824234,7,#A52A2A,804
1142,O-N,24,10824234,7,#A52A2A,804
1143,OH-C-CC,7,11393254,2,#ADD8E6,805
1144,O-C-CN,17,16716947,3,#FF1493,806
1145,O-C-CN,17,16716947,3,#FF1493,807
1146,O-CC,1,16747520,7,#FF8C00,808
1147,O-CH-O,23,12211667,7,#BA55D3,808
1148,O-C-CN,17,16716947,3,#FF1493,809
1149,OH-CHH-C,5,10025880,9,#98FB98,810
1150,OH-CHH-C,5,10025880,9,#98FB98,811
1151,OH-CHH-C,5,10025880,9,#98FB98,812
1152,O-CC,1,16747520,7,#FF8C00,814
1153,OH-CHH-C,5,10025880,9,#98FB98,816
1154,OH-C-CCC,3,6737322,1,#66CDAA,817
1155,O-C-CN,17,16716947,3,#FF1493,818
1156,OH-C-CC,7,11393254,2,#ADD8E6,819
1157,O-CC,1,16747520,7,#FF8C00,820
1158,O-C-CO,18,16738740,15,#FF69B4,820
1159,OH-C-CC,7,11393254,2,#ADD8E6,822
1160,OH-C-CC,7,11393254,2,#ADD8E6,823
1161,OH-C-CC,7,11393254,2,#ADD8E6,823
1162,O-N,24,10824234,7,#A52A2A,824
1163,O-N,24,10824234,7,#A52A2A,824
1164,OH-CHH-C,5,10025880,9,#98FB98,825
1165,O-C-CC,15,16758465,11,#FFB6C1,826
1166,O-C-CC,15,16758465,11,#FFB6C1,827
1167,O-C-CO,18,16738740,15,#FF69B4,828
1168,O-CC,1,16747520,7,#FF8C00,828
1169,OH-CHH-C,5,10025880,9,#98FB98,829
1170,O-CC,1,16747520,7,#FF8C00,829
1171,O-C-CO,18,16738740,15,#FF69B4,829
1172,OH-CHH-C,5,10025880,9,#98FB98,830
1173,O-C-CC,15,16758465,11,#FFB6C1,831
1174,O-CC,1,16747520,7,#FF8C00,832
1175,OH-C-CC,7,11393254,2,#ADD8E6,832
1176,OH-C-CC,7,11393254,2,#ADD8E6,832
1177,OH-C-CC,7,11393254,2,#ADD8E6,833
1178,OH-C-CC,7,11393254,2,#ADD8E6,833
1179,O-N,24,10824234,7,#A52A2A,834
1180,O-N,24,10824234,7,#A52A2A,834
1181,OH-C-CC,7,11393254,2,#ADD8E6,836
1182,O-CC,1,16747520,7,#FF8C00,836
1183,OH-C-CC,7,11393254,2,#ADD8E6,837
1184,O-C-CC,15,16758465,11,#FFB6C1,837
1185,OH-C-CC,7,11393254,2,#ADD8E6,837
1186,O-N,24,10824234,7,#A52A2A,838
1187,O-N,24,10824234,7,#A52A2A,838
1188,O-C-CC,15,16758465,11,#FFB6C1,839
1189,O-C-CC,15,16758465,11,#FFB6C1,839
1190,O-C-CO,18,16738740,15,#FF69B4,840
1191,O-CC,1,16747520,7,#FF8C00,840
1192,OH-CHH-C,5,10025880,9,#98FB98,840
1193,OH-C-CC,7,11393254,2,#ADD8E6,844
1194,OH-CHH-C,5,10025880,9,#98FB98,845
1195,OH-CHH-C,5,10025880,9,#98FB98,846
1196,O-CH-C,16,16770273,1,#FFE4E1,848
1197,O-C-CC,15,16758465,11,#FFB6C1,850
1198,OH-C-CC,7,11393254,2,#ADD8E6,850
1199,OH-CHH-C,5,10025880,9,#98FB98,853
1200,O-N,24,10824234,7,#A52A2A,854
1201,O-N,24,10824234,7,#A52A2A,854
1202,O-N,24,10824234,7,#A52A2A,855
1203,O-N,24,10824234,7,#A52A2A,855
1204,O-N,24,10824234,7,#A52A2A,856
1205,O-N,24,10824234,7,#A52A2A,856
1206,O-CH-C,16,16770273,1,#FFE4E1,857
1207,O-CC,1,16747520,7,#FF8C00,858
1208,O-C-CO,18,16738740,15,#FF69B4,858
1209,OH-CH-CC,4,3978097,15,#3CB371,859
1210,O-CC,1,16747520,7,#FF8C00,860
1211,O-C-CO,18,16738740,15,#FF69B4,860
1212,O-CC,1,16747520,7,#FF8C00,861
1213,O-C-CO,18,16738740,15,#FF69B4,861
1214,OH-CHH-C,5,10025880,9,#98FB98,863
1215,OH-CHH-C,5,10025880,9,#98FB98,864
1216,OH-CHH-C,5,10025880,9,#98FB98,865
1217,OH-CHH-C,5,10025880,9,#98FB98,866
1218,OH-CHH-C,5,10025880,9,#98FB98,867
1219,O-C-CC,15,16758465,11,#FFB6C1,868
1220,O-C-CC,15,16758465,11,#FFB6C1,869
1221,O-C-CC,15,16758465,11,#FFB6C1,870
1222,OH-C-CC,7,11393254,2,#ADD8E6,871
1223,O-C-CN,17,16716947,3,#FF1493,872
1224,OH-C-CC,7,11393254,2,#ADD8E6,872
1225,O-C-CN,17,16716947,3,#FF1493,873
1226,O-N,24,10824234,7,#A52A2A,875
1227,O-N,24,10824234,7,#A52A2A,875
1228,O-CC,1,16747520,7,#FF8C00,876
1229,O-C-CO,18,16738740,15,#FF69B4,876
1230,OH-CH-CC,4,3978097,15,#3CB371,877
1231,O-CC,1,16747520,7,#FF8C00,877
1232,O-C-CO,18,16738740,15,#FF69B4,877
1233,OH-CHH-C,5,10025880,9,#98FB98,878
1234,O-CH-C,16,16770273,1,#FFE4E1,879
1235,O-C-CC,15,16758465,11,#FFB6C1,881
1236,O-C-CC,15,16758465,11,#FFB6C1,883
1237,O-C-CC,15,16758465,11,#FFB6C1,884
1238,O-C-CN,17,16716947,3,#FF1493,885
1239,O-CC,1,16747520,7,#FF8C00,886
1240,O-C-CO,18,16738740,15,#FF69B4,886
1241,O-C-CN,17,16716947,3,#FF1493,886
1242,O-C-CO,18,16738740,15,#FF69B4,886
1243,O-CC,1,16747520,7,#FF8C00,886
1244,O-CH-C,16,16770273,1,#FFE4E1,887
1245,O-C-CN,17,16716947,3,#FF1493,888
1246,O-C-CN,17,16716947,3,#FF1493,888
1247,O-C-CC,15,16758465,11,#FFB6C1,889
1248,O-C-CC,15,16758465,11,#FFB6C1,890
1249,OH-C-CC,7,11393254,2,#ADD8E6,891
1250,OH-C-CC,7,11393254,2,#ADD8E6,891
1251,P-O-C,26,13468991,1,#CD853F,892
1252,O=P,28,13808780,5,#D2B48C,892
1253,P-O-C,26,13468991,1,#CD853F,892
1254,O-CC,1,16747520,7,#FF8C00,893
1255,O-C-CO,18,16738740,15,#FF69B4,893
1256,O-C-CO,18,16738740,15,#FF69B4,893
1257,O-CC,1,16747520,7,#FF8C00,893
1258,O-C-CC,15,16758465,11,#FFB6C1,894
1259,OH-C-CO,8,6266528,5,#5F9EA0,895
1260,O-C-CO,18,16738740,15,#FF69B4,895
1261,OH-CH-CC,4,3978097,15,#3CB371,896
1262,OH-CHH-C,5,10025880,9,#98FB98,896
1263,OH-CH-CC,4,3978097,15,#3CB371,897
1264,O-C-CC,15,16758465,11,#FFB6C1,898
1265,O-CH-C,16,16770273,1,#FFE4E1,899
1266,O-C-CC,15,16758465,11,#FFB6C1,900
1267,O-N,24,10824234,7,#A52A2A,901
1268,O-N,24,10824234,7,#A52A2A,901
1269,O-CH-C,16,16770273,1,#FFE4E1,902
1270,OH-CHH-C,5,10025880,9,#98FB98,903
1271,OH-C-CC,7,11393254,2,#ADD8E6,904
1272,O-CC,1,16747520,7,#FF8C00,905
1273,O-C-CO,18,16738740,15,#FF69B4,905
1274,O-CC,1,16747520,7,#FF8C00,907
1275,O-C-CO,18,16738740,15,#FF69B4,907
1276,OH-N,12,15787660,7,#F0E68C,908
1277,O-N,24,10824234,7,#A52A2A,908
1278,O-N,24,10824234,7,#A52A2A,908
1279,O-C-CC,15,16758465,11,#FFB6C1,909
1280,OH-C-CC,7,11393254,2,#ADD8E6,910
1281,OH-C-CC,7,11393254,2,#ADD8E6,911
1282,OH-C-CC,7,11393254,2,#ADD8E6,911
1283,O-C-CC,15,16758465,11,#FFB6C1,911
1284,OH-C-CC,7,11393254,2,#ADD8E6,911
1285,O-C-CN,17,16716947,3,#FF1493,912
1286,O-C-CC,15,16758465,11,#FFB6C1,913
1287,O-CC,1,16747520,7,#FF8C00,913
1288,O-C-CC,15,16758465,11,#FFB6C1,914
1289,O-CC,1,16747520,7,#FF8C00,914
1290,OH-C-CC,7,11393254,2,#ADD8E6,915
1291,OH-C-CC,7,11393254,2,#ADD8E6,915
1292,O-CH-C,16,16770273,1,#FFE4E1,915
1293,OH-C-CC,7,11393254,2,#ADD8E6,916
1294,O-C-CC,15,16758465,11,#FFB6C1,917
1295,O-C-CO,18,16738740,15,#FF69B4,918
1296,O-CC,1,16747520,7,#FF8C00,918
1297,O-N,24,10824234,7,#A52A2A,919
1298,O-N,24,10824234,7,#A52A2A,919
1299,O-C-CC,15,16758465,11,#FFB6C1,920
1300,OH-C-CC,7,11393254,2,#ADD8E6,921
1301,O-C-CC,15,16758465,11,#FFB6C1,921
1302,O-C-CC,15,16758465,11,#FFB6C1,922
1303,O-CC,1,16747520,7,#FF8C00,923
1304,O-C-CO,18,16738740,15,#FF69B4,923
1305,O-C-CO,18,16738740,15,#FF69B4,923
1306,O-CC,1,16747520,7,#FF8C00,923
1307,O-CC,1,16747520,7,#FF8C00,926
1308,O-N,24,10824234,7,#A52A2A,927
1309,O-N,24,10824234,7,#A52A2A,927
1310,OH-CHH-C,5,10025880,9,#98FB98,928
1311,O-CC,1,16747520,7,#FF8C00,930
1312,OH-C-CCC,3,6737322,1,#66CDAA,931
1313,OH-CH-CC,4,3978097,15,#3CB371,932
1314,OH-C-CC,7,11393254,2,#ADD8E6,934
1315,O-CC,1,16747520,7,#FF8C00,935
1316,O-C-CO,18,16738740,15,#FF69B4,935
1317,O-CH-C,16,16770273,1,#FFE4E1,935
1318,OH-CHH-C,5,10025880,9,#98FB98,936
1319,OH-C-CO,8,6266528,5,#5F9EA0,937
1320,O-C-CO,18,16738740,15,#FF69B4,937
1321,OH-CHH-C,5,10025880,9,#98FB98,939
1322,O-C-CC,15,16758465,11,#FFB6C1,941
1323,O-C-CC,15,16758465,11,#FFB6C1,942
1324,OH-CH-CC,4,3978097,15,#3CB371,944
1325,OH-CH-CC,4,3978097,15,#3CB371,945
1326,O-CC,1,16747520,7,#FF8C00,946
1327,O-C-CO,18,16738740,15,#FF69B4,946
1328,O-C-CC,15,16758465,11,#FFB6C1,947
1329,O-C-CC,15,16758465,11,#FFB6C1,948
1330,O-C-CC,15,16758465,11,#FFB6C1,949
1331,O-C-CC,15,16758465,11,#FFB6C1,950
1332,O-CC,1,16747520,7,#FF8C00,951
1333,O-C-CO,18,16738740,15,#FF69B4,951
1334,O-CC,1,16747520,7,#FF8C00,952
1335,OH-C-CC,7,11393254,2,#ADD8E6,952
1336,OH-C-CC,7,11393254,2,#ADD8E6,953
1337,OH-C-CC,7,11393254,2,#ADD8E6,954
1338,O-C-CC,15,16758465,11,#FFB6C1,955
1339,O-C-CC,15,16758465,11,#FFB6C1,955
1340,O-C-CO,18,16738740,15,#FF69B4,956
1341,O-CC,1,16747520,7,#FF8C00,956
1342,O-C-CO,18,16738740,15,#FF69B4,957
1343,O-CC,1,16747520,7,#FF8C00,957
1344,O-CC,1,16747520,7,#FF8C00,958
1345,O-C-CO,18,16738740,15,#FF69B4,958
1346,O-C-CO,18,16738740,15,#FF69B4,958
1347,O-CC,1,16747520,7,#FF8C00,958
1348,OH-C-CC,7,11393254,2,#ADD8E6,959
1349,OH-C-CC,7,11393254,2,#ADD8E6,960
1350,O-CH-C,16,16770273,1,#FFE4E1,960
1351,OH-C-CC,7,11393254,2,#ADD8E6,961
1352,OH-C-CC,7,11393254,2,#ADD8E6,961
1353,O-N,24,10824234,7,#A52A2A,962
1354,O-N,24,10824234,7,#A52A2A,962
1355,O-N,24,10824234,7,#A52A2A,962
1356,O-N,24,10824234,7,#A52A2A,962
1357,O-CH-C,16,16770273,1,#FFE4E1,967
1358,OH-C-CO,8,6266528,5,#5F9EA0,968
1359,O-C-CO,18,16738740,15,#FF69B4,968
1360,OH-C-CO,8,6266528,5,#5F9EA0,969
1361,O-C-CO,18,16738740,15,#FF69B4,969
1362,OH-CHH-C,5,10025880,9,#98FB98,970
1363,OH-C-CC,7,11393254,2,#ADD8E6,971
1364,OH-CHH-C,5,10025880,9,#98FB98,972
1365,O-N,24,10824234,7,#A52A2A,974
1366,O-N,24,10824234,7,#A52A2A,974
1367,O-N,24,10824234,7,#A52A2A,974
1368,O-N,24,10824234,7,#A52A2A,974
1369,O-C-CO,18,16738740,15,#FF69B4,975
1370,O-CC,1,16747520,7,#FF8C00,975
1371,OH-CHH-C,5,10025880,9,#98FB98,976
1372,OH-C-CC,7,11393254,2,#ADD8E6,979
1373,O-N,24,10824234,7,#A52A2A,979
1374,O-N,24,10824234,7,#A52A2A,979
1375,O-CC,1,16747520,7,#FF8C00,981
1376,O-C-CO,18,16738740,15,#FF69B4,981
1377,O-C-CO,18,16738740,15,#FF69B4,981
1378,O-CC,1,16747520,7,#FF8C00,981
1379,O-CC,1,16747520,7,#FF8C00,982
1380,O-C-CO,18,16738740,15,#FF69B4,982
1381,O-CC,1,16747520,7,#FF8C00,983
1382,O-C-CO,18,16738740,15,#FF69B4,983
1383,O-C-CO,18,16738740,15,#FF69B4,983
1384,O-CC,1,16747520,7,#FF8C00,983
1385,O-CC,1,16747520,7,#FF8C00,984
1386,O-C-CO,18,16738740,15,#FF69B4,984
1387,O-C-CO,18,16738740,15,#FF69B4,984
1388,O-CC,1,16747520,7,#FF8C00,984
1389,OH-CH-CC,4,3978097,15,#3CB371,985
1390,O-C-CO,18,16738740,15,#FF69B4,986
1391,O-CC,1,16747520,7,#FF8C00,986
1392,OH-C-CO,8,6266528,5,#5F9EA0,987
1393,O-C-CO,18,16738740,15,#FF69B4,987
1394,OH-C-CO,8,6266528,5,#5F9EA0,988
1395,O-C-CO,18,16738740,15,#FF69B4,988
1396,O-N,24,10824234,7,#A52A2A,989
1397,O-N,24,10824234,7,#A52A2A,989
1398,OH-C-CC,7,11393254,2,#ADD8E6,991
1399,OH-C-CC,7,11393254,2,#ADD8E6,991
1400,OH-C-CC,7,11393254,2,#ADD8E6,992
1401,O-CH-C,16,16770273,1,#FFE4E1,992
1402,OH-C-CC,7,11393254,2,#ADD8E6,992
1403,OH-C-CC,7,11393254,2,#ADD8E6,992
1404,O-CC,1,16747520,7,#FF8C00,993
1405,O-C-CO,18,16738740,15,#FF69B4,993
1406,OH-C-CC,7,11393254,2,#ADD8E6,993
1407,OH-C-CC,7,11393254,2,#ADD8E6,993
1408,O=S,27,8421376,7,#808000,994
1409,O-CC,1,16747520,7,#FF8C00,996
1410,O-C-CO,18,16738740,15,#FF69B4,996
1411,O-CC,1,16747520,7,#FF8C00,997
1412,O-C-CO,18,16738740,15,#FF69B4,997
1413,O-CC,1,16747520,7,#FF8C00,998
1414,O-CC,1,16747520,7,#FF8C00,999
1415,O-C-CO,18,16738740,15,#FF69B4,999
1416,O-C-CC,15,16758465,11,#FFB6C1,1001
1417,O-C-CN,17,16716947,3,#FF1493,1006
1418,O-CC,1,16747520,7,#FF8C00,1007
1419,O-C-CO,18,16738740,15,#FF69B4,1007
1420,OH-CHH-C,5,10025880,9,#98FB98,1008
1421,OH-C-CC,7,11393254,2,#ADD8E6,1008
1422,OH-C-CC,7,11393254,2,#ADD8E6,1009
1423,O-CC,1,16747520,7,#FF8C00,1012
1424,OH-C-CC,7,11393254,2,#ADD8E6,1012
1425,OH-CHH-C,5,10025880,9,#98FB98,1012
1426,O-C-CC,15,16758465,11,#FFB6C1,1013
1427,O-C-CO,18,16738740,15,#FF69B4,1014
1428,O-CC,1,16747520,7,#FF8C00,1014
1429,OH-C-CC,7,11393254,2,#ADD8E6,1015
1430,OH-C-CC,7,11393254,2,#ADD8E6,1016
1431,OH-CHH-C,5,10025880,9,#98FB98,1018
1432,OH-C-CC,7,11393254,2,#ADD8E6,1019
1433,OH-C-CC,7,11393254,2,#ADD8E6,1021
1434,OH-C-CC,7,11393254,2,#ADD8E6,1021
1435,O-C-CN,17,16716947,3,#FF1493,1022
1436,OH-C-CC,7,11393254,2,#ADD8E6,1023
1437,O-C-CC,15,16758465,11,#FFB6C1,1023
1438,O-C-CO,18,16738740,15,#FF69B4,1024
1439,O-CC,1,16747520,7,#FF8C00,1024
1440,O-C-CO,18,16738740,15,#FF69B4,1025
1441,O-CC,1,16747520,7,#FF8C00,1025
1442,O-C-CC,15,16758465,11,#FFB6C1,1026
1443,O-CC,1,16747520,7,#FF8C00,1027
1444,O-C-CO,18,16738740,15,#FF69B4,1027
1445,O-CC,1,16747520,7,#FF8C00,1028
1446,O-C-CO,18,16738740,15,#FF69B4,1028
1447,OH-CHH-C,5,10025880,9,#98FB98,1029
1448,O-CC,1,16747520,7,#FF8C00,1030
1449,O-C-CO,18,16738740,15,#FF69B4,1030
1450,O-N,24,10824234,7,#A52A2A,1031
1451,O-N,24,10824234,7,#A52A2A,1031
1452,O-N,24,10824234,7,#A52A2A,1031
1453,O-N,24,10824234,7,#A52A2A,1031
1454,O-N,24,10824234,7,#A52A2A,1032
1455,O-N,24,10824234,7,#A52A2A,1032
1456,OH-C-CC,7,11393254,2,#ADD8E6,1032
1457,OH-C-CO,8,6266528,5,#5F9EA0,1033
1458,O-C-CO,18,16738740,15,#FF69B4,1033
1459,OH-C-CC,7,11393254,2,#ADD8E6,1035
1460,O-CH-C,16,16770273,1,#FFE4E1,1035
1461,O-N,24,10824234,7,#A52A2A,1036
1462,O-N,24,10824234,7,#A52A2A,1036
1463,O-N,24,10824234,7,#A52A2A,1036
1464,O-N,24,10824234,7,#A52A2A,1036
1465,O-C-CN,17,16716947,3,#FF1493,1037
1466,O-N,24,10824234,7,#A52A2A,1038
1467,O-N,24,10824234,7,#A52A2A,1038
1468,O-CC,1,16747520,7,#FF8C00,1039
1469,O-CH-C,16,16770273,1,#FFE4E1,1039
1470,OH-CHH-C,5,10025880,9,#98FB98,1042
1471,O-C-CN,17,16716947,3,#FF1493,1043
1472,OH-C-CC,7,11393254,2,#ADD8E6,1044
1473,O-CC,1,16747520,7,#FF8C00,1045
1474,OH-CHH-C,5,10025880,9,#98FB98,1046
1475,O-CC,1,16747520,7,#FF8C00,1049
1476,O-C-CO,18,16738740,15,#FF69B4,1049
1477,OH-CHH-C,5,10025880,9,#98FB98,1051
1478,OH-CH-CC,4,3978097,15,#3CB371,1052
1479,OH-CH-CC,4,3978097,15,#3CB371,1052
1480,O-CC,1,16747520,7,#FF8C00,1053
1481,O-C-CO,18,16738740,15,#FF69B4,1053
1482,OH-C-CC,7,11393254,2,#ADD8E6,1054
1483,O-CH-C,16,16770273,1,#FFE4E1,1054
1484,O-CH-C,16,16770273,1,#FFE4E1,1056
1485,O-CC,1,16747520,7,#FF8C00,1057
1486,O-C-CO,18,16738740,15,#FF69B4,1057
1487,O-C-CO,18,16738740,15,#FF69B4,1060
1488,O-CC,1,16747520,7,#FF8C00,1060
1489,O-C-CO,18,16738740,15,#FF69B4,1061
1490,O-CC,1,16747520,7,#FF8C00,1061
1491,O-N,24,10824234,7,#A52A2A,1062
1492,O-N,24,10824234,7,#A52A2A,1062
1493,OH-C-CC,7,11393254,2,#ADD8E6,1063
1494,O-CH-C,16,16770273,1,#FFE4E1,1064
1495,O-C-CC,15,16758465,11,#FFB6C1,1065
1496,O-CC,1,16747520,7,#FF8C00,1065
1497,O-C-CO,18,16738740,15,#FF69B4,1066
1498,O-CC,1,16747520,7,#FF8C00,1066
1499,O-CC,1,16747520,7,#FF8C00,1067
1500,O-N,24,10824234,7,#A52A2A,1068
1501,O-N,24,10824234,7,#A52A2A,1068
1502,OH-C-CC,7,11393254,2,#ADD8E6,1069
1503,O-CH-C,16,16770273,1,#FFE4E1,1070
1504,O-CC,1,16747520,7,#FF8C00,1071
1505,O-C-CC,15,16758465,11,#FFB6C1,1072
1506,OH-C-CC,7,11393254,2,#ADD8E6,1075
1507,OH-C-CC,7,11393254,2,#ADD8E6,1075
1508,OH-C-CC,7,11393254,2,#ADD8E6,1075
1509,O-N,24,10824234,7,#A52A2A,1075
1510,O-N,24,10824234,7,#A52A2A,1075
1511,O-N,24,10824234,7,#A52A2A,1075
1512,O-N,24,10824234,7,#A52A2A,1075
1513,OH-C-CC,7,11393254,2,#ADD8E6,1076
1514,OH-C-CC,7,11393254,2,#ADD8E6,1076
1515,O-N,24,10824234,7,#A52A2A,1076
1516,O-N,24,10824234,7,#A52A2A,1076
1517,OH-CHH-C,5,10025880,9,#98FB98,1077
1518,O-CC,1,16747520,7,#FF8C00,1078
1519,O-C-CO,18,16738740,15,#FF69B4,1078
1520,O-N,24,10824234,7,#A52A2A,1079
1521,O-N,24,10824234,7,#A52A2A,1079
1522,O-N,24,10824234,7,#A52A2A,1082
1523,O-N,24,10824234,7,#A52A2A,1082
1524,O-N,24,10824234,7,#A52A2A,1082
1525,O-N,24,10824234,7,#A52A2A,1082
1526,O-C-CN,17,16716947,3,#FF1493,1083
1527,OH-CHH-C,5,10025880,9,#98FB98,1086
1528,O-CC,1,16747520,7,#FF8C00,1087
1529,O-C-CO,18,16738740,15,#FF69B4,1087
1530,O-N,24,10824234,7,#A52A2A,1088
1531,O-N,24,10824234,7,#A52A2A,1088
1532,O-N,24,10824234,7,#A52A2A,1088
1533,O-N,24,10824234,7,#A52A2A,1088
1534,O-N,24,10824234,7,#A52A2A,1089
1535,O-N,24,10824234,7,#A52A2A,1089
1536,O-CH-C,16,16770273,1,#FFE4E1,1090
1537,OH-C-CC,7,11393254,2,#ADD8E6,1091
1538,O-C-CN,17,16716947,3,#FF1493,1091
1539,O-N,24,10824234,7,#A52A2A,1091
1540,O-N,24,10824234,7,#A52A2A,1091
1541,O-C-CC,15,16758465,11,#FFB6C1,1095
1542,OH-C-CC,7,11393254,2,#ADD8E6,1096
1543,O-N,24,10824234,7,#A52A2A,1096
1544,O-N,24,10824234,7,#A52A2A,1096
1545,O-N,24,10824234,7,#A52A2A,1096
1546,O-N,24,10824234,7,#A52A2A,1096
1547,O-N,24,10824234,7,#A52A2A,1097
1548,O-N,24,10824234,7,#A52A2A,1097
1549,O-N,24,10824234,7,#A52A2A,1097
1550,O-N,24,10824234,7,#A52A2A,1097
1551,OH-CHH-C,5,10025880,9,#98FB98,1098
1552,OH-C-CO,8,6266528,5,#5F9EA0,1099
1553,O-C-CO,18,16738740,15,#FF69B4,1099
1554,OH-CH-CC,4,3978097,15,#3CB371,1100
1555,O-N,24,10824234,7,#A52A2A,1101
1556,O-N,24,10824234,7,#A52A2A,1101
1557,OH-C-CN,9,8900346,13,#87CEFA,1102
1558,OH-C-CO,8,6266528,5,#5F9EA0,1103
1559,O-C-CO,18,16738740,15,#FF69B4,1103
1560,O-C-CO,18,16738740,15,#FF69B4,1104
1561,O-CC,1,16747520,7,#FF8C00,1104
1562,OH-CH-CC,4,3978097,15,#3CB371,1105
1563,O-CC,1,16747520,7,#FF8C00,1106
1564,OH-CHH-C,5,10025880,9,#98FB98,1107
1565,O-C-CC,15,16758465,11,#FFB6C1,1108
1566,O-CH-C,16,16770273,1,#FFE4E1,1109
1567,O-N,24,10824234,7,#A52A2A,1110
1568,O-N,24,10824234,7,#A52A2A,1110
1569,OH-C-CCC,3,6737322,1,#66CDAA,1111
1570,O-CC,1,16747520,7,#FF8C00,1112
1571,O-C-CO,18,16738740,15,#FF69B4,1112
1572,OH-C-CCC,3,6737322,1,#66CDAA,1114
1573,O-CC,1,16747520,7,#FF8C00,1115
1574,OH-C-CC,7,11393254,2,#ADD8E6,1115
1575,OH-CHH-C,5,10025880,9,#98FB98,1115
1576,O-CC,1,16747520,7,#FF8C00,1117
1577,OH-C-CC,7,11393254,2,#ADD8E6,1117
1578,O-C-CC,15,16758465,11,#FFB6C1,1118
1579,O-C-CC,15,16758465,11,#FFB6C1,1118
1580,O-CC,1,16747520,7,#FF8C00,1119
1581,O-CH-C,16,16770273,1,#FFE4E1,1119
1582,O-CC,1,16747520,7,#FF8C00,1119
1583,O-CC,1,16747520,7,#FF8C00,1119
1584,O-CC,1,16747520,7,#FF8C00,1120
1585,O-N,24,10824234,7,#A52A2A,1121
1586,O-N,24,10824234,7,#A52A2A,1121
1587,O-N,24,10824234,7,#A52A2A,1123
1588,O-N,24,10824234,7,#A52A2A,1123
1589,O-CH-C,16,16770273,1,#FFE4E1,1123
1590,O-N,24,10824234,7,#A52A2A,1124
1591,O-N,24,10824234,7,#A52A2A,1124
1592,O-CC,1,16747520,7,#FF8C00,1125
1593,O-C-CO,18,16738740,15,#FF69B4,1125
1594,O-C-CC,15,16758465,11,#FFB6C1,1126
1595,OH-CHH-C,5,10025880,9,#98FB98,1127
1596,OH-CH-CC,4,3978097,15,#3CB371,1127
1597,O-CH-C,16,16770273,1,#FFE4E1,1128
1598,OH-C-CC,7,11393254,2,#ADD8E6,1129
1599,OH-C-CC,7,11393254,2,#ADD8E6,1129
1600,O-CH-C,16,16770273,1,#FFE4E1,1130
1601,O-C-CO,18,16738740,15,#FF69B4,1131
1602,O-CC,1,16747520,7,#FF8C00,1131
1603,OH-CHH-C,5,10025880,9,#98FB98,1132
1604,OH-CH-CC,4,3978097,15,#3CB371,1133
1605,OH-C-CO,8,6266528,5,#5F9EA0,1135
