146,-0.37534037232398987,-0.5888069272041321,-0.21174433827400208,0.04405653476715088,0.6813454627990723,0.2676941752433777,0.021893560886383057,0.16881895065307617,-0.04743480682373047,0.14488112926483154,0.20559972524642944,0.8271890878677368,-0.3888053297996521,0.036326825618743896,0.02517479658126831
148,-0.33721375465393066,-0.5948007702827454,-0.11219477653503418,0.06515371799468994,0.6970087289810181,0.15575289726257324,-0.054598867893218994,0.18618017435073853,-0.03855288028717041,0.3104034662246704,0.13252121210098267,0.9463707208633423,-0.3801162540912628,-0.024491965770721436,0.08114784955978394
149,-0.3270368278026581,-0.5908793210983276,-0.19146966934204102,-0.07504284381866455,0.4736645221710205,0.569471001625061,0.3725473880767822,0.28366339206695557,0.03491067886352539,0.10538512468338013,0.14389503002166748,0.7628664970397949,-0.36862266063690186,0.0404396653175354,0.12060123682022095
150,-0.3225052058696747,-0.5910358428955078,-0.18316614627838135,-0.07732802629470825,0.4625207185745239,0.5747268199920654,0.37809228897094727,0.28167498111724854,0.0405348539352417,0.10554373264312744,0.13798224925994873,0.7566676139831543,-0.37093386054039,0.038766682147979736,0.129766047000885
151,-0.34645816683769226,-0.5918360352516174,-0.20882835984230042,-0.0450628399848938,0.5030194520950317,0.5532877445220947,0.32363808155059814,0.28863102197647095,0.020514488220214844,0.09433168172836304,0.17267167568206787,0.7645282745361328,-0.37979838252067566,0.043849408626556396,0.0732276439666748
153,-0.42455780506134033,-0.5949312448501587,-0.2952817678451538,0.2332860231399536,0.8105131387710571,0.16378694772720337,-0.18258315324783325,0.17852193117141724,-0.13192850351333618,0.11991113424301147,0.3447859287261963,0.8595970869064331,-0.4356622099876404,0.08779597282409668,-0.16419416666030884
154,-0.4138953387737274,-0.5941938161849976,-0.2489107847213745,0.23093223571777344,0.8014943599700928,0.11348104476928711,-0.19880273938179016,0.18094277381896973,-0.09633022546768188,0.177218496799469,0.30092453956604004,0.8941371440887451,-0.42073291540145874,0.032674312591552734,-0.1351059079170227
156,-0.3809574842453003,-0.597480297088623,-0.18067169189453125,0.20361226797103882,0.7286466360092163,0.09713226556777954,-0.18965452909469604,0.17890477180480957,-0.08595097064971924,0.24525386095046997,0.22895324230194092,0.9550148248672485,-0.42051488161087036,0.015912652015686035,-0.07790476083755493
157,-0.3875149190425873,-0.6010053753852844,-0.19457992911338806,0.09912949800491333,0.7236900329589844,0.1656937599182129,-0.10938161611557007,0.21725821495056152,-0.08448672294616699,0.23145878314971924,0.20052945613861084,0.9168213605880737,-0.4101913273334503,-0.011641204357147217,-0.022401034832000732
159,-0.41199445724487305,-0.5883988738059998,-0.25429752469062805,0.13249021768569946,0.7287870645523071,0.20784783363342285,-0.08807283639907837,0.14091885089874268,-0.07551306486129761,0.11059105396270752,0.2787208557128906,0.8304417133331299,-0.4090639352798462,0.05423325300216675,-0.06467467546463013
160,-0.4293670058250427,-0.5852601528167725,-0.2921271324157715,0.2338625192642212,0.726291298866272,0.17345929145812988,-0.15935677289962769,0.1330662965774536,-0.09232091903686523,0.04305762052536011,0.3653477430343628,0.8088241815567017,-0.4355480372905731,0.0995938777923584,-0.14896351099014282
166,-0.4651769995689392,-0.5855004787445068,-0.4196126163005829,0.32939672470092773,0.8104434013366699,0.2754167914390564,-0.1782715916633606,0.17963677644729614,-0.17298054695129395,-0.041309475898742676,0.49922192096710205,0.7389425039291382,-0.47149306535720825,0.22966605424880981,-0.29575443267822266
167,-0.46261727809906006,-0.5859240889549255,-0.4282231032848358,0.2905598282814026,0.8172907829284668,0.35864484310150146,-0.11981582641601562,0.19564348459243774,-0.18126165866851807,-0.05545395612716675,0.49545490741729736,0.68378746509552,-0.4680769145488739,0.23857253789901733,-0.28271573781967163
168,-0.4614940583705902,-0.5863468647003174,-0.4256936013698578,0.2596730589866638,0.8228591680526733,0.3603532314300537,-0.10322165489196777,0.1821572184562683,-0.18736708164215088,-0.0443115234375,0.4729313850402832,0.7037017345428467,-0.4633146822452545,0.2396639585494995,-0.2632426619529724
169,-0.45669883489608765,-0.5909793376922607,-0.38371333479881287,0.26934218406677246,0.8710330724716187,0.2583029866218567,-0.16511648893356323,0.19006657600402832,-0.17589789628982544,0.026242494583129883,0.44461917877197266,0.7490701675415039,-0.45390528440475464,0.15870338678359985,-0.23119068145751953
170,-0.4597078561782837,-0.5862215161323547,-0.4370103180408478,0.2529754638671875,0.8306930065155029,0.43962836265563965,-0.05629146099090576,0.20322835445404053,-0.20076489448547363,-0.05508512258529663,0.47566521167755127,0.6467050313949585,-0.46329957246780396,0.24991220235824585,-0.26123929023742676
171,-0.465364933013916,-0.5800198316574097,-0.4641667604446411,0.2390771508216858,0.7805721759796143,0.46434640884399414,-0.023732006549835205,0.1591697335243225,-0.20639538764953613,-0.10212492942810059,0.48600125312805176,0.6750013828277588,-0.4673590064048767,0.3334989547729492,-0.279253751039505
172,-0.46233513951301575,-0.5787289142608643,-0.4727160334587097,0.21615064144134521,0.7873852252960205,0.5512150526046753,0.042124807834625244,0.16701513528823853,-0.22186821699142456,-0.1121131181716919,0.47627925872802734,0.6199419498443604,-0.46381044387817383,0.3478344678878784,-0.2646341919898987
173,-0.46121829748153687,-0.5780766010284424,-0.4835723638534546,0.22885793447494507,0.795587420463562,0.6327961683273315,0.08555400371551514,0.1842973828315735,-0.24102115631103516,-0.11597627401351929,0.4765503406524658,0.5654010772705078,-0.46513116359710693,0.3590449094772339,-0.2661374807357788
174,-0.3585171103477478,-0.576804518699646,-0.3050493896007538,-0.04688906669616699,0.44833123683929443,0.7346562147140503,0.47788941860198975,0.19036263227462769,-0.03142958879470825,-0.04557853937149048,0.20065099000930786,0.6327451467514038,-0.3868332803249359,0.170884907245636,0.06467324495315552
175,-0.36031875014305115,-0.592186450958252,-0.252152681350708,0.02104288339614868,0.5437549352645874,0.5059082508087158,0.23396450281143188,0.29668867588043213,0.009977936744689941,0.04482090473175049,0.24895846843719482,0.7514200210571289,-0.39432427287101746,0.07345438003540039,-0.01792430877685547
176,-0.3606876730918884,-0.5775459408760071,-0.30753591656684875,-0.04101377725601196,0.4513113498687744,0.729521632194519,0.46297550201416016,0.19524836540222168,-0.03070157766342163,-0.048648297786712646,0.20919054746627808,0.6304910182952881,-0.3884059488773346,0.17021942138671875,0.05138695240020752
177,-0.3902812600135803,-0.5825910568237305,-0.3594483435153961,0.027183949947357178,0.48123788833618164,0.7042437791824341,0.34111154079437256,0.21985387802124023,-0.06112217903137207,-0.09894543886184692,0.3037176728248596,0.6279071569442749,-0.4151502549648285,0.21360957622528076,-0.0825071930885315
178,-0.39183714985847473,-0.5826091170310974,-0.3639116585254669,0.027635693550109863,0.4849531650543213,0.706900954246521,0.34111642837524414,0.22322267293930054,-0.06234639883041382,-0.1001330018043518,0.3059149384498596,0.6263589859008789,-0.414808064699173,0.21485310792922974,-0.08734524250030518
179,-0.3937520384788513,-0.5828009247779846,-0.3684503734111786,0.03047943115234375,0.48934757709503174,0.7072372436523438,0.33712661266326904,0.2265787124633789,-0.0639989972114563,-0.1014014482498169,0.30969858169555664,0.6254792213439941,-0.41506266593933105,0.21624058485031128,-0.0940815806388855
181,-0.4076252579689026,-0.5789373517036438,-0.372562050819397,0.11357742547988892,0.6802637577056885,0.45557308197021484,0.10859960317611694,0.19528335332870483,-0.11270803213119507,-0.058294713497161865,0.37910568714141846,0.6993639469146729,-0.43767353892326355,0.2285822629928589,-0.12538504600524902
182,-0.43539708852767944,-0.5852434635162354,-0.3972650468349457,0.1423274278640747,0.6830431222915649,0.4384087324142456,0.040943026542663574,0.2512579560279846,-0.11338990926742554,-0.08010810613632202,0.4270733594894409,0.6749544143676758,-0.4539054036140442,0.1956270933151245,-0.1791820526123047
183,-0.45758289098739624,-0.5894617438316345,-0.418260395526886,0.1584153175354004,0.6848523616790771,0.42343246936798096,-0.007709681987762451,0.30966246128082275,-0.11119019985198975,-0.1022983193397522,0.467978835105896,0.6469746828079224,-0.46603649854660034,0.16459596157073975,-0.21790194511413574
185,-0.4642225503921509,-0.5801261067390442,-0.36986613273620605,0.5124911069869995,0.7993259429931641,0.045896291732788086,-0.34056466817855835,0.12824499607086182,-0.15807634592056274,-0.00796443223953247,0.5382272005081177,0.8230829238891602,-0.48603713512420654,0.19231194257736206,-0.3149266541004181
186,-0.4651623070240021,-0.5846826434135437,-0.37769845128059387,0.42748522758483887,0.8260921239852905,0.11441695690155029,-0.2896626591682434,0.13862842321395874,-0.17160159349441528,-0.007806837558746338,0.5264780521392822,0.802230715751648,-0.47885745763778687,0.19621217250823975,-0.2896369695663452
187,-0.4642737805843353,-0.5844792723655701,-0.37535595893859863,0.4216477870941162,0.8210128545761108,0.11787831783294678,-0.2850337624549866,0.1361256241798401,-0.16996783018112183,-0.005726873874664307,0.519106388092041,0.8016825914382935,-0.47755667567253113,0.19282633066177368,-0.284309059381485
189,-0.4653409719467163,-0.5840483903884888,-0.38003411889076233,0.39596617221832275,0.8469918966293335,0.11693370342254639,-0.27919670939445496,0.13157004117965698,-0.16740161180496216,0.00682377815246582,0.4957631826400757,0.800639271736145,-0.46910518407821655,0.18258213996887207,-0.27672094106674194
190,-0.46291983127593994,-0.5863215327262878,-0.38664186000823975,0.3194540739059448,0.8625688552856445,0.18827885389328003,-0.21807682514190674,0.13628149032592773,-0.18128228187561035,0.0037466883659362793,0.47597742080688477,0.7784415483474731,-0.46191948652267456,0.19356220960617065,-0.24550753831863403
191,-0.46314501762390137,-0.5861753821372986,-0.3863760530948639,0.3127880096435547,0.8620661497116089,0.19274157285690308,-0.21278908848762512,0.13422763347625732,-0.18076515197753906,0.002961874008178711,0.47321581840515137,0.7758427858352661,-0.4604775905609131,0.1922391653060913,-0.24134856462478638
192,-0.3953469395637512,-0.5851784944534302,-0.3194177746772766,0.07484346628189087,0.5350387096405029,0.5351678133010864,0.20019769668579102,0.21922248601913452,-0.04388165473937988,-0.061732590198516846,0.3395345211029053,0.6943514347076416,-0.4172210693359375,0.1604413390159607,-0.08183997869491577
193,-0.3973768949508667,-0.5857886075973511,-0.32461288571357727,0.08385127782821655,0.5369231700897217,0.5265190601348877,0.18403607606887817,0.22300994396209717,-0.047349512577056885,-0.06831085681915283,0.35134172439575195,0.6940850019454956,-0.42029106616973877,0.16514354944229126,-0.09543365240097046
194,-0.39208394289016724,-0.5807045102119446,-0.34392619132995605,0.043424129486083984,0.5566467046737671,0.591008186340332,0.2715681195259094,0.21470260620117188,-0.0643763542175293,-0.08159905672073364,0.32884323596954346,0.6709690093994141,-0.41481301188468933,0.1986227035522461,-0.072135329246521
197,-0.46408429741859436,-0.5845164656639099,-0.3759840726852417,0.4199390411376953,0.8486162424087524,0.10987889766693115,-0.28883153200149536,0.17616242170333862,-0.1456701159477234,0.011211395263671875,0.5041801929473877,0.7906888723373413,-0.47098827362060547,0.15296965837478638,-0.2988429069519043
198,-0.4633791744709015,-0.5881268978118896,-0.38249996304512024,0.33538711071014404,0.8676066398620605,0.18759465217590332,-0.2259736955165863,0.18412566184997559,-0.15880417823791504,0.0135154128074646,0.4816478490829468,0.7678407430648804,-0.46264874935150146,0.15547478199005127,-0.2666819393634796
