-3.516449934983592485e+00,-3.390000000000000124e+00
-3.774180610197975128e+00,-3.899999999999999911e+00
-5.617676060945037797e+00,-5.490000000000000213e+00
-3.494811428007613241e+00,-3.379999999999999893e+00
-1.499614735552399214e+00,-1.350000000000000089e+00
-1.749374564277337951e+00,-1.580000000000000071e+00
-1.334247529976453073e-01,1.799999999999999933e-01
-2.141255922827370650e+00,-1.989999999999999991e+00
-5.629879087306705721e+00,-5.500000000000000000e+00
-7.564596538960740579e-01,-5.699999999999999512e-01
-1.520666119598282684e+00,-1.370000000000000107e+00
-8.930655975162344884e-01,-7.399999999999999911e-01
5.248379812822170365e-01,8.699999999999999956e-01
-4.929851455406225824e+00,-4.799999999999999822e+00
-3.982485621976802337e-01,-2.800000000000000266e-01
-1.229748811364567818e+00,-1.120000000000000107e+00
3.701793166591380579e-01,6.999999999999999556e-01
-1.936463236183277203e+00,-1.919999999999999929e+00
5.016936915752781001e-01,7.399999999999999911e-01
3.739802711923977396e-01,5.500000000000000444e-01
-1.832318590688571947e+00,-1.659999999999999920e+00
-7.124453516309213752e-01,-5.600000000000000533e-01
-2.502139211757373971e+00,-2.220000000000000195e+00
-2.746785490559748855e+00,-2.509999999999999787e+00
-1.618305671088097641e+00,-1.629999999999999893e+00
-5.001865445802747834e-01,-3.200000000000000067e-01
-4.530421724924346805e+00,-4.299999999999999822e+00
4.527509267299523743e-01,6.400000000000000133e-01
-1.482200673357290333e+00,-1.340000000000000080e+00
-5.189767080352030604e+00,-4.910000000000000142e+00
-4.303271364747892846e+00,-4.089999999999999858e+00
4.955604411083269073e-02,3.499999999999999778e-01
-2.146405697938677193e+00,-2.109999999999999876e+00
5.360918190367437441e-01,8.100000000000000533e-01
-1.714223367687561339e+00,-1.600000000000000089e+00
-6.369219560135207514e-01,-5.200000000000000178e-01
5.790838501833470153e-03,7.000000000000000666e-02
-5.071300211610357822e-01,-1.100000000000000006e-01
-4.507357628151112294e+00,-4.580000000000000071e+00
-3.403954257288305030e+00,-3.330000000000000071e+00
-2.640871710353232871e+00,-2.470000000000000195e+00
-1.421102277987228213e+00,-1.320000000000000062e+00
-4.857021747178480453e+00,-4.839999999999999858e+00
-7.581584447046413322e-01,-6.700000000000000400e-01
-1.365451822345402189e+00,-1.159999999999999920e+00
-9.996321162046333253e-01,-9.599999999999999645e-01
9.250061625196857040e-01,1.100000000000000089e+00
-4.879120499171204273e+00,-4.759999999999999787e+00
-2.244738672696693804e+00,-2.279999999999999805e+00
6.188945110882224654e-01,7.800000000000000266e-01
-4.861764447821482982e+00,-4.830000000000000071e+00
-4.176169359605487186e-01,-3.599999999999999867e-01
-1.139047405459866269e+00,-1.090000000000000080e+00
-1.762344294946663226e+00,-1.659999999999999920e+00
-1.471143857307482650e+00,-1.449999999999999956e+00
-1.817961155747206181e+00,-1.790000000000000036e+00
-3.009008439369285637e-01,-2.600000000000000089e-01
-1.351658329028540440e+00,-1.379999999999999893e+00
-7.272660248487183843e+00,-7.349999999999999645e+00
-1.854832288322501244e+00,-1.750000000000000000e+00
-2.399271761098741518e+00,-2.330000000000000071e+00
-1.506796541755019758e+00,-1.479999999999999982e+00
-3.336258636413580447e+00,-3.319999999999999840e+00
9.462368803397473993e-01,1.080000000000000071e+00
-8.040970041216761732e-01,-7.900000000000000355e-01
-5.906250802696580315e+00,-5.910000000000000142e+00
-1.512976350060604158e+00,-1.449999999999999956e+00
-2.567005218857140836e+00,-2.479999999999999982e+00
6.029514722567235196e-01,7.399999999999999911e-01
-2.936909141372868515e+00,-2.950000000000000178e+00
-5.963455503180028039e+00,-6.009999999999999787e+00
-1.422194381334925595e+00,-1.340000000000000080e+00
-7.547824448722287860e-01,-6.400000000000000133e-01
-4.120472874803572161e+00,-4.179999999999999716e+00
7.718086257082136248e-01,8.499999999999999778e-01
-1.549765770461560610e+00,-1.560000000000000053e+00
-7.998753895601649067e-01,-7.099999999999999645e-01
-3.204600836716465562e+00,-3.060000000000000053e+00
-1.615195602897789406e+00,-1.500000000000000000e+00
-1.482451179174931521e+00,-1.370000000000000107e+00
4.923267971260573972e-02,2.099999999999999922e-01
-1.268966925031177917e+00,-1.179999999999999938e+00
-1.880407784535400584e+00,-1.899999999999999911e+00
-1.189789991719196971e+00,-1.060000000000000053e+00
-1.708482648748554267e+00,-1.610000000000000098e+00
-3.662648498180640200e+00,-3.479999999999999982e+00
-2.472100227019786267e+00,-2.540000000000000036e+00
5.867727373386110168e-01,6.600000000000000311e-01
-1.108264577231091064e+00,-9.200000000000000400e-01
-1.886518816831940004e+00,-1.820000000000000062e+00
-1.996839614874971414e+00,-2.069999999999999840e+00
-6.116016639218520984e-02,-1.000000000000000021e-02
-2.556765852805685135e+00,-2.399999999999999911e+00
-4.805241816029703017e+00,-4.860000000000000320e+00
-1.534670622535611928e+00,-1.510000000000000009e+00
-2.362848233951669874e-02,2.999999999999999889e-02
1.157646190249275453e-01,1.000000000000000056e-01
-6.257568595394523037e+00,-6.129999999999999893e+00
-2.725773843074953962e-01,-3.400000000000000244e-01
-8.849059119407305385e-01,-1.030000000000000027e+00
-2.055443436923036327e+00,-2.089999999999999858e+00
-1.310550331651329170e+00,-1.290000000000000036e+00
-6.102837656007854550e-01,-6.199999999999999956e-01
-1.919117556944286873e+00,-1.850000000000000089e+00
-1.899519706449375622e+00,-1.830000000000000071e+00
-1.601347186835394343e+00,-1.600000000000000089e+00
-2.836338798098619662e+00,-2.899999999999999911e+00
-2.339844195188055753e+00,-2.410000000000000142e+00
-2.645863224608410391e+00,-2.649999999999999911e+00
-2.133591612556183570e+00,-2.109999999999999876e+00
-2.441782776515673437e+00,-2.410000000000000142e+00
-1.985806842000050976e+00,-1.949999999999999956e+00
-5.645915962846679292e+00,-5.759999999999999787e+00
-3.065450858839418924e+00,-3.180000000000000160e+00
-1.026773175573558738e+00,-1.070000000000000062e+00
-1.335791297097986385e+00,-1.340000000000000080e+00
-9.717359967810416110e-01,-1.020000000000000018e+00
3.350311712085685678e-01,3.699999999999999956e-01
-6.255666401081644290e-02,-8.999999999999999667e-02
-7.250866802163932867e+00,-7.139999999999999680e+00
-6.663137408726275801e+00,-6.629999999999999893e+00
-1.575051376619827082e+00,-1.719999999999999973e+00
-2.084125335333806284e+00,-2.299999999999999822e+00
6.596046646181514816e-01,7.099999999999999645e-01
9.970407733846263498e-02,8.000000000000000167e-02
-6.262046646797316818e+00,-6.599999999999999645e+00
-1.207039398059710278e+00,-1.209999999999999964e+00
-4.692560793567391642e+00,-4.830000000000000071e+00
4.256312910116077930e-02,2.999999999999999889e-02
-1.206967376788334656e+00,-1.310000000000000053e+00
-7.403005836265317274e-01,-8.599999999999999867e-01
-9.232036806786290128e-01,-8.499999999999999778e-01
-1.419732423323280202e+00,-1.330000000000000071e+00
-2.406224903091681355e+00,-2.350000000000000089e+00
-9.812048683146684658e-01,-9.499999999999999556e-01
-1.871544246318237903e+00,-1.820000000000000062e+00
-2.150137107857656549e+00,-2.180000000000000160e+00
-6.967557119739734794e+00,-6.799999999999999822e+00
6.101373629620218120e-01,5.999999999999999778e-01
3.689948159363118929e-01,4.699999999999999734e-01
-4.341866772849748202e+00,-4.290000000000000036e+00
5.364473525917955454e-01,5.500000000000000444e-01
-1.371853922500339218e+00,-1.449999999999999956e+00
-5.506554094322559934e+00,-5.440000000000000391e+00
-1.263236723695670971e+00,-1.370000000000000107e+00
1.123321945631659269e-01,5.999999999999999778e-02
-1.410770681742938626e+00,-1.510000000000000009e+00
-6.174645936654825640e-01,-6.800000000000000488e-01
-2.090836410963336167e+00,-2.140000000000000124e+00
-1.909914707515777188e+00,-1.989999999999999991e+00
9.989999131138300736e-01,9.699999999999999734e-01
-4.030100758125787941e+00,-4.080000000000000071e+00
6.643383863981751070e-01,5.999999999999999778e-01
-7.515223077630616144e-01,-7.399999999999999911e-01
-1.142787763332957285e+00,-1.159999999999999920e+00
4.608562915152356054e-02,-2.000000000000000042e-02
-8.182479427489098844e-01,-8.699999999999999956e-01
-6.057233805187330233e+00,-6.139999999999999680e+00
-7.162899757008001522e+00,-7.049999999999999822e+00
-3.221497223736642823e+00,-3.310000000000000053e+00
-4.811783705441701642e+00,-4.809999999999999609e+00
-2.169528448844508350e+00,-2.109999999999999876e+00
-2.054269591667848172e+00,-1.830000000000000071e+00
-1.981980970678231424e+00,-1.850000000000000089e+00
6.305599087686903914e-01,6.999999999999999556e-01
-1.453533124609153737e-01,-2.999999999999999889e-02
-1.872831002918956766e+00,-1.790000000000000036e+00
-1.344082950647010444e+00,-1.280000000000000027e+00
-2.468341817066463495e+00,-2.359999999999999876e+00
-1.690304563161900919e+00,-1.610000000000000098e+00
-8.697863593020644934e-01,-7.900000000000000355e-01
-6.590040206629224073e-01,-5.200000000000000178e-01
-3.006017352010275090e-01,-2.000000000000000111e-01
-4.504512967630115661e+00,-4.299999999999999822e+00
-1.559431311819852839e+00,-1.439999999999999947e+00
-2.158194720292052171e+00,-2.009999999999999787e+00
-9.888586492513575799e-01,-8.000000000000000444e-01
-9.234612342942998264e-01,-8.399999999999999689e-01
9.121731589097739623e-02,2.099999999999999922e-01
-1.144693102099719084e+00,-1.070000000000000062e+00
-4.067141456538872490e-01,4.000000000000000083e-02
-1.911591139614378099e+00,-1.699999999999999956e+00
-7.543854005157689668e-01,-7.099999999999999645e-01
-2.671302135204173034e+00,-2.819999999999999840e+00
-1.589029285055821195e+00,-1.489999999999999991e+00
-1.419872936801361618e+00,-1.370000000000000107e+00
-1.560978803116327862e+00,-1.350000000000000089e+00
-2.335190996431611321e+00,-2.209999999999999964e+00
-1.849834407006999193e+00,-1.800000000000000044e+00
7.403139893342617350e-01,1.060000000000000053e+00
5.067867502819252135e-01,5.699999999999999512e-01
-4.338677183012983996e+00,-4.070000000000000284e+00
-1.798457983783269265e+00,-1.699999999999999956e+00
-1.617817311438386751e-01,-2.999999999999999889e-02
-4.741164621042960547e+00,-4.589999999999999858e+00
-4.238759964567727856e+00,-4.110000000000000320e+00
3.520489967984422736e-02,2.099999999999999922e-01
-8.048335283752250380e-02,8.999999999999999667e-02
-4.962481305914950624e+00,-4.839999999999999858e+00
-1.601916528046400945e+00,-1.489999999999999991e+00
-2.186018485167342540e+00,-2.080000000000000071e+00
-6.668987855802374076e-01,-5.600000000000000533e-01
-1.359265885770306825e+00,-1.300000000000000044e+00
-8.247858249170116895e-01,-6.700000000000000400e-01
-1.515158844626617096e+00,-1.449999999999999956e+00
-1.443774169092412185e+00,-1.350000000000000089e+00
-2.504823311680738573e+00,-2.379999999999999893e+00
-2.094872691800038211e+00,-2.040000000000000036e+00
-2.032372054922938265e+00,-1.949999999999999956e+00
-9.524263506204103669e-01,-9.100000000000000311e-01
1.059613923374241179e-02,4.000000000000000083e-02
-4.770628793128667944e+00,-4.780000000000000249e+00
-1.676572280157574424e+00,-1.639999999999999902e+00
-1.831428683416002068e+00,-1.790000000000000036e+00
-4.642820921670175238e+00,-4.660000000000000142e+00
-4.118806184903857748e+00,-4.110000000000000320e+00
-1.480105965322999761e+00,-1.429999999999999938e+00
-3.844157312329196330e+00,-3.770000000000000018e+00
8.962897050910120789e-02,2.800000000000000266e-01
-2.941154782073238660e+00,-2.930000000000000160e+00
-1.751566349737220252e+00,-1.800000000000000044e+00
-2.586473843993338240e-01,-1.499999999999999944e-01
6.644908234070849851e-01,7.900000000000000355e-01
1.240751965668372703e-01,3.800000000000000044e-01
-3.186851837805733556e+00,-3.109999999999999876e+00
-4.871123943897342379e+00,-4.530000000000000249e+00
-1.656583243279694528e+00,-1.580000000000000071e+00
-7.261635953011222888e-01,-6.400000000000000133e-01
-5.779656384188442964e-01,-5.200000000000000178e-01
-1.125160853024847585e+00,-1.080000000000000071e+00
4.224496857662570770e-01,5.100000000000000089e-01
3.566415830525287989e-02,1.700000000000000122e-01
-7.491125708209713352e+00,-6.740000000000000213e+00
-1.186461853909676956e+00,-1.179999999999999938e+00
-3.879661593322714541e+00,-3.879999999999999893e+00
-1.384318103471165573e+00,-1.379999999999999893e+00
-7.306332046100214028e-02,-8.999999999999999667e-02
-1.444921358746978690e+00,-1.560000000000000053e+00
-1.265437921927146103e+00,-1.310000000000000053e+00
-1.274213882457428948e+00,-1.270000000000000018e+00
-1.822741784955881350e+00,-1.879999999999999893e+00
-2.288054895243939235e+00,-2.330000000000000071e+00
-2.785244720996668644e+00,-2.750000000000000000e+00
-1.483221362054251147e+00,-1.479999999999999982e+00
-1.188559960726604414e+00,-1.239999999999999991e+00
1.184361834522931756e-01,1.000000000000000056e-01
-2.320036899189269475e-01,-2.000000000000000111e-01
-2.427265033051048349e+00,-2.520000000000000018e+00
-2.944296376523270364e+00,-2.919999999999999929e+00
1.133301084141137283e+00,1.100000000000000089e+00
-1.686167587596963946e+00,-1.719999999999999973e+00
-1.304702555714672974e+00,-1.330000000000000071e+00
-2.388331274876559718e+00,-2.330000000000000071e+00
2.599270914773717522e-01,1.799999999999999933e-01
